GO:0071944,cell periphery
GO:0051928,positive regulation of calcium ion transport
GO:0042641,actomyosin
GO:0098839,postsynaptic density membrane
GO:0046777,protein autophosphorylation
GO:0035725,sodium ion transmembrane transport
GO:0002790,peptide secretion
GO:0000122,negative regulation of transcription by RNA polymerase II
GO:0045665,negative regulation of neuron differentiation
GO:0050921,positive regulation of chemotaxis
GO:0019221,cytokine-mediated signaling pathway
GO:0048786,presynaptic active zone
GO:0060415,muscle tissue morphogenesis
GO:0015800,acidic amino acid transport
GO:1901863,positive regulation of muscle tissue development
GO:0110020,regulation of actomyosin structure organization
GO:0060562,epithelial tube morphogenesis
GO:0098661,inorganic anion transmembrane transport
GO:0090092,regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
GO:0009607,response to biotic stimulus
GO:0015698,inorganic anion transport
GO:0005262,calcium channel activity
GO:0031098,stress-activated protein kinase signaling cascade
GO:0032101,regulation of response to external stimulus
GO:0043406,positive regulation of MAP kinase activity
GO:0002764,immune response-regulating signaling pathway
GO:0002028,regulation of sodium ion transport
GO:0051492,regulation of stress fiber assembly
GO:1905477,positive regulation of protein localization to membrane
GO:0000137,Golgi cis cisterna
GO:0098889,intrinsic component of presynaptic membrane
GO:0048732,gland development
GO:0042562,hormone binding
GO:0070374,positive regulation of ERK1 and ERK2 cascade
GO:0007266,Rho protein signal transduction
GO:0050770,regulation of axonogenesis
GO:0050678,regulation of epithelial cell proliferation
GO:0050803,regulation of synapse structure or activity
GO:0010632,regulation of epithelial cell migration
GO:0002768,immune response-regulating cell surface receptor signaling pathway
GO:0071559,response to transforming growth factor beta
GO:0051147,regulation of muscle cell differentiation
GO:0002064,epithelial cell development
GO:0005089,Rho guanyl-nucleotide exchange factor activity
GO:0008305,integrin complex
GO:0006865,amino acid transport
GO:0016459,myosin complex
GO:0006909,phagocytosis
GO:0048636,positive regulation of muscle organ development
GO:0045844,positive regulation of striated muscle tissue development
GO:0043009,chordate embryonic development
GO:0048545,response to steroid hormone
GO:0098562,cytoplasmic side of membrane
GO:0051896,regulation of protein kinase B signaling
GO:0045446,endothelial cell differentiation
GO:0030165,PDZ domain binding
GO:0030073,insulin secretion
GO:0090276,regulation of peptide hormone secretion
GO:0040008,regulation of growth
GO:0051588,regulation of neurotransmitter transport
GO:0019199,transmembrane receptor protein kinase activity
GO:0090087,regulation of peptide transport
GO:0010522,regulation of calcium ion transport into cytosol
GO:0060395,SMAD protein signal transduction
GO:0030665,clathrin-coated vesicle membrane
GO:0005251,delayed rectifier potassium channel activity
GO:0005231,excitatory extracellular ligand-gated ion channel activity
GO:0099081,supramolecular polymer
GO:0003205,cardiac chamber development
GO:0035150,regulation of tube size
GO:0019226,transmission of nerve impulse
GO:0030038,contractile actin filament bundle assembly
GO:0043149,stress fiber assembly
GO:0050853,B cell receptor signaling pathway
GO:0050890,cognition
GO:1901888,regulation of cell junction assembly
GO:0099512,supramolecular fiber
GO:0042277,peptide binding
GO:0035091,phosphatidylinositol binding
GO:0016049,cell growth
GO:0016324,apical plasma membrane
GO:0043542,endothelial cell migration
GO:0034767,positive regulation of ion transmembrane transport
GO:0035296,regulation of tube diameter
GO:0035113,embryonic appendage morphogenesis
GO:0097746,regulation of blood vessel diameter
GO:0030326,embryonic limb morphogenesis
GO:0055117,regulation of cardiac muscle contraction
GO:0000139,Golgi membrane
GO:0034707,chloride channel complex
GO:0099056,integral component of presynaptic membrane
GO:0044089,positive regulation of cellular component biogenesis
GO:0099060,integral component of postsynaptic specialization membrane
GO:0022804,active transmembrane transporter activity
GO:0099024,plasma membrane invagination
GO:0051338,regulation of transferase activity
GO:1902936,phosphatidylinositol bisphosphate binding
GO:0009889,regulation of biosynthetic process
GO:0030902,hindbrain development
GO:0050807,regulation of synapse organization
GO:0018209,peptidyl-serine modification
GO:0002791,regulation of peptide secretion
GO:0010468,regulation of gene expression
GO:0048010,vascular endothelial growth factor receptor signaling pathway
GO:0050796,regulation of insulin secretion
GO:0042611,MHC protein complex
GO:1903532,positive regulation of secretion by cell
GO:0048736,appendage development
GO:0060173,limb development
GO:0071692,protein localization to extracellular region
GO:0032272,negative regulation of protein polymerization
GO:0008285,negative regulation of cell population proliferation
GO:0035592,establishment of protein localization to extracellular region
GO:0007173,epidermal growth factor receptor signaling pathway
GO:0016247,channel regulator activity
GO:0097517,contractile actin filament bundle
GO:0001725,stress fiber
GO:0010810,regulation of cell-substrate adhesion
GO:0010324,membrane invagination
GO:0010942,positive regulation of cell death
GO:0048871,multicellular organismal homeostasis
GO:0002040,sprouting angiogenesis
GO:0044087,regulation of cellular component biogenesis
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway
GO:0009306,protein secretion
GO:0008146,sulfotransferase activity
GO:0098948,intrinsic component of postsynaptic specialization membrane
GO:0015662,ion transmembrane transporter activity, phosphorylative mechanism
GO:0032526,response to retinoic acid
GO:0046883,regulation of hormone secretion
GO:0014812,muscle cell migration
GO:0050918,positive chemotaxis
GO:0007163,establishment or maintenance of cell polarity
GO:0051223,regulation of protein transport
GO:0001655,urogenital system development
GO:0019228,neuronal action potential
GO:0009617,response to bacterium
GO:0090100,positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
GO:0035270,endocrine system development
GO:0051497,negative regulation of stress fiber assembly
GO:0032869,cellular response to insulin stimulus
GO:0071560,cellular response to transforming growth factor beta stimulus
GO:0003231,cardiac ventricle development
GO:0042471,ear morphogenesis
GO:0005938,cell cortex
GO:0032273,positive regulation of protein polymerization
GO:0035023,regulation of Rho protein signal transduction
GO:0061024,membrane organization
GO:0030856,regulation of epithelial cell differentiation
GO:0002062,chondrocyte differentiation
GO:0051283,negative regulation of sequestering of calcium ion
GO:0086002,cardiac muscle cell action potential involved in contraction
GO:0048592,eye morphogenesis
GO:0051403,stress-activated MAPK cascade
GO:0010517,regulation of phospholipase activity
GO:0051208,sequestering of calcium ion
GO:0030522,intracellular receptor signaling pathway
GO:0005539,glycosaminoglycan binding
GO:0032496,response to lipopolysaccharide
GO:0030199,collagen fibril organization
GO:0021675,nerve development
GO:0042110,T cell activation
GO:0005544,calcium-dependent phospholipid binding
GO:0050708,regulation of protein secretion
GO:0031594,neuromuscular junction
GO:0051282,regulation of sequestering of calcium ion
GO:0030175,filopodium
GO:2000112,regulation of cellular macromolecule biosynthetic process
GO:0050954,sensory perception of mechanical stimulus
GO:0001657,ureteric bud development
GO:0051897,positive regulation of protein kinase B signaling
GO:0010556,regulation of macromolecule biosynthetic process
GO:0051279,regulation of release of sequestered calcium ion into cytosol
GO:0001837,epithelial to mesenchymal transition
GO:0005253,anion channel activity
GO:1901981,phosphatidylinositol phosphate binding
GO:0097659,nucleic acid-templated transcription
GO:0051209,release of sequestered calcium ion into cytosol
GO:0072676,lymphocyte migration
GO:0099503,secretory vesicle
GO:0035914,skeletal muscle cell differentiation
GO:0014909,smooth muscle cell migration
GO:0001823,mesonephros development
GO:0046928,regulation of neurotransmitter secretion
GO:0045778,positive regulation of ossification
GO:0005088,Ras guanyl-nucleotide exchange factor activity
GO:0035051,cardiocyte differentiation
GO:0043065,positive regulation of apoptotic process
GO:0010038,response to metal ion
GO:1903779,regulation of cardiac conduction
GO:0051129,negative regulation of cellular component organization
GO:1902532,negative regulation of intracellular signal transduction
GO:0043068,positive regulation of programmed cell death
GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules
GO:0022612,gland morphogenesis
GO:0019229,regulation of vasoconstriction
GO:0034109,homotypic cell-cell adhesion
GO:0030168,platelet activation
GO:0032982,myosin filament
GO:0005865,striated muscle thin filament
GO:0016525,negative regulation of angiogenesis
GO:0051235,maintenance of location
GO:0032774,RNA biosynthetic process
GO:0044853,plasma membrane raft
GO:0005254,chloride channel activity
GO:0003208,cardiac ventricle morphogenesis
GO:0002429,immune response-activating cell surface receptor signaling pathway
GO:0002757,immune response-activating signal transduction
GO:0048017,inositol lipid-mediated signaling
GO:0007190,activation of adenylate cyclase activity
GO:0030032,lamellipodium assembly
GO:0045177,apical part of cell
GO:0031099,regeneration
GO:2000181,negative regulation of blood vessel morphogenesis
GO:0035909,aorta morphogenesis
GO:0001906,cell killing
GO:0072163,mesonephric epithelium development
GO:0072164,mesonephric tubule development
GO:0002237,response to molecule of bacterial origin
GO:0048638,regulation of developmental growth
GO:1900274,regulation of phospholipase C activity
GO:0048645,animal organ formation
GO:0002685,regulation of leukocyte migration
GO:0014910,regulation of smooth muscle cell migration
GO:0042063,gliogenesis
GO:0051222,positive regulation of protein transport
GO:0045214,sarcomere organization
GO:0071277,cellular response to calcium ion
GO:0004714,transmembrane receptor protein tyrosine kinase activity
GO:0010876,lipid localization
GO:0035590,purinergic nucleotide receptor signaling pathway
GO:0070201,regulation of establishment of protein localization
GO:0010594,regulation of endothelial cell migration
GO:0045296,cadherin binding
GO:0015291,secondary active transmembrane transporter activity
GO:1901343,negative regulation of vasculature development
GO:1905039,carboxylic acid transmembrane transport
GO:0048754,branching morphogenesis of an epithelial tube
GO:0046649,lymphocyte activation
GO:0006351,transcription, DNA-templated
GO:0006869,lipid transport
GO:0044304,main axon
GO:0015914,phospholipid transport
GO:0048015,phosphatidylinositol-mediated signaling
GO:0044706,multi-multicellular organism process
GO:0002088,lens development in camera-type eye
GO:0010817,regulation of hormone levels
GO:0009755,hormone-mediated signaling pathway
GO:0048787,presynaptic active zone membrane
GO:0030139,endocytic vesicle
GO:0060193,positive regulation of lipase activity
GO:0003007,heart morphogenesis
GO:0071542,dopaminergic neuron differentiation
GO:0043534,blood vessel endothelial cell migration
GO:0006939,smooth muscle contraction
GO:0031984,organelle subcompartment
GO:0031345,negative regulation of cell projection organization
GO:0000228,nuclear chromosome
GO:1902305,regulation of sodium ion transmembrane transport
GO:0033002,muscle cell proliferation
GO:0060348,bone development
GO:0055008,cardiac muscle tissue morphogenesis
GO:0048247,lymphocyte chemotaxis
GO:0098791,Golgi apparatus subcompartment
GO:0001822,kidney development
GO:0030041,actin filament polymerization
GO:0005245,voltage-gated calcium channel activity
GO:0072001,renal system development
GO:0010771,negative regulation of cell morphogenesis involved in differentiation
GO:0003229,ventricular cardiac muscle tissue development
GO:0006911,phagocytosis, engulfment
GO:0021545,cranial nerve development
GO:1990573,potassium ion import across plasma membrane
GO:0043949,regulation of cAMP-mediated signaling
GO:0086065,cell communication involved in cardiac conduction
GO:0031113,regulation of microtubule polymerization
GO:1903825,organic acid transmembrane transport
GO:0002521,leukocyte differentiation
GO:0001558,regulation of cell growth
GO:0005272,sodium channel activity
GO:0071300,cellular response to retinoic acid
GO:0072562,blood microparticle
GO:0044298,cell body membrane
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0071241,cellular response to inorganic substance
GO:0098685,Schaffer collateral - CA1 synapse
GO:0005248,voltage-gated sodium channel activity
GO:0030662,coated vesicle membrane
GO:1902414,protein localization to cell junction
GO:0098693,regulation of synaptic vesicle cycle
GO:0050851,antigen receptor-mediated signaling pathway
GO:0010977,negative regulation of neuron projection development
GO:0004674,protein serine/threonine kinase activity
GO:1903510,mucopolysaccharide metabolic process
GO:0033218,amide binding
GO:0062013,positive regulation of small molecule metabolic process
GO:0032868,response to insulin
GO:0048747,muscle fiber development
GO:0042246,tissue regeneration
GO:0016342,catenin complex
GO:0014065,phosphatidylinositol 3-kinase signaling
GO:0007254,JNK cascade
GO:0043266,regulation of potassium ion transport
GO:0051966,regulation of synaptic transmission, glutamatergic
GO:0008286,insulin receptor signaling pathway
GO:0001936,regulation of endothelial cell proliferation
GO:0048644,muscle organ morphogenesis
GO:0072132,mesenchyme morphogenesis
GO:0010863,positive regulation of phospholipase C activity
GO:0005884,actin filament
GO:0019838,growth factor binding
GO:0007159,leukocyte cell-cell adhesion
GO:0033500,carbohydrate homeostasis
GO:0060070,canonical Wnt signaling pathway
GO:0060512,prostate gland morphogenesis
GO:0010718,positive regulation of epithelial to mesenchymal transition
GO:0010862,positive regulation of pathway-restricted SMAD protein phosphorylation
GO:0055010,ventricular cardiac muscle tissue morphogenesis
GO:0048641,regulation of skeletal muscle tissue development
GO:0014047,glutamate secretion
GO:0010634,positive regulation of epithelial cell migration
GO:0002253,activation of immune response
GO:0005126,cytokine receptor binding
GO:0030500,regulation of bone mineralization
GO:0098878,neurotransmitter receptor complex
GO:0045445,myoblast differentiation
GO:0048471,perinuclear region of cytoplasm
GO:0030863,cortical cytoskeleton
GO:0001891,phagocytic cup
GO:0008154,actin polymerization or depolymerization
GO:0098542,defense response to other organism
GO:0046847,filopodium assembly
GO:0050778,positive regulation of immune response
GO:0042593,glucose homeostasis
GO:0032580,Golgi cisterna membrane
GO:0003401,axis elongation
GO:0042493,response to drug
GO:0007044,cell-substrate junction assembly
GO:0042698,ovulation cycle
GO:0001910,regulation of leukocyte mediated cytotoxicity
GO:0009743,response to carbohydrate
GO:0048708,astrocyte differentiation
GO:0150115,cell-substrate junction organization
GO:0060602,branch elongation of an epithelium
GO:1903307,positive regulation of regulated secretory pathway
GO:0070304,positive regulation of stress-activated protein kinase signaling cascade
GO:0044092,negative regulation of molecular function
GO:0051248,negative regulation of protein metabolic process
GO:0034332,adherens junction organization
GO:0010518,positive regulation of phospholipase activity
GO:0070509,calcium ion import
GO:0015837,amine transport
GO:0061614,pri-miRNA transcription by RNA polymerase II
GO:0014911,positive regulation of smooth muscle cell migration
GO:0015718,monocarboxylic acid transport
GO:0030666,endocytic vesicle membrane
GO:0032589,neuron projection membrane
GO:0022409,positive regulation of cell-cell adhesion
GO:0030501,positive regulation of bone mineralization
GO:0051952,regulation of amine transport
GO:0060191,regulation of lipase activity
GO:0015701,bicarbonate transport
GO:0044070,regulation of anion transport
GO:0022037,metencephalon development
GO:0007605,sensory perception of sound
GO:0043198,dendritic shaft
GO:0014074,response to purine-containing compound
GO:0051393,alpha-actinin binding
GO:0048511,rhythmic process
GO:0042802,identical protein binding
GO:0099106,ion channel regulator activity
GO:0031960,response to corticosteroid
GO:1901879,regulation of protein depolymerization
GO:0001909,leukocyte mediated cytotoxicity
GO:1904064,positive regulation of cation transmembrane transport
GO:0046330,positive regulation of JNK cascade
GO:0032233,positive regulation of actin filament bundle assembly
GO:0051155,positive regulation of striated muscle cell differentiation
GO:0051145,smooth muscle cell differentiation
GO:0006024,glycosaminoglycan biosynthetic process
GO:0097756,negative regulation of blood vessel diameter
GO:0010008,endosome membrane
GO:0036379,myofilament
GO:0032281,AMPA glutamate receptor complex
GO:0071702,organic substance transport
GO:0046332,SMAD binding
GO:0031985,Golgi cisterna
GO:0021700,developmental maturation
GO:0034110,regulation of homotypic cell-cell adhesion
GO:1901184,regulation of ERBB signaling pathway
GO:1904951,positive regulation of establishment of protein localization
GO:0044291,cell-cell contact zone
GO:0014855,striated muscle cell proliferation
GO:0043588,skin development
GO:0042476,odontogenesis
GO:0016331,morphogenesis of embryonic epithelium
GO:0030276,clathrin binding
GO:0099095,ligand-gated anion channel activity
GO:0005125,cytokine activity
GO:0030832,regulation of actin filament length
GO:0098926,postsynaptic signal transduction
GO:0032874,positive regulation of stress-activated MAPK cascade
GO:0030837,negative regulation of actin filament polymerization
GO:0051965,positive regulation of synapse assembly
GO:0051932,synaptic transmission, GABAergic
GO:1902893,regulation of pri-miRNA transcription by RNA polymerase II
GO:0060021,roof of mouth development
GO:0043242,negative regulation of protein-containing complex disassembly
GO:1901379,regulation of potassium ion transmembrane transport
GO:0005667,transcription regulator complex
GO:0008328,ionotropic glutamate receptor complex
GO:0031333,negative regulation of protein-containing complex assembly
GO:0060411,cardiac septum morphogenesis
GO:0042310,vasoconstriction
GO:0086091,regulation of heart rate by cardiac conduction
GO:0015850,organic hydroxy compound transport
GO:0048588,developmental cell growth
GO:0051058,negative regulation of small GTPase mediated signal transduction
GO:0018210,peptidyl-threonine modification
GO:0051384,response to glucocorticoid
GO:0021537,telencephalon development
GO:0017046,peptide hormone binding
GO:0009582,detection of abiotic stimulus
GO:0071868,cellular response to monoamine stimulus
GO:0071870,cellular response to catecholamine stimulus
GO:0006940,regulation of smooth muscle contraction
GO:0000768,syncytium formation by plasma membrane fusion
GO:0140253,cell-cell fusion
GO:0000187,activation of MAPK activity
GO:0043069,negative regulation of programmed cell death
GO:0060740,prostate gland epithelium morphogenesis
GO:0060037,pharyngeal system development
GO:0008528,G protein-coupled peptide receptor activity
GO:0008064,regulation of actin polymerization or depolymerization
GO:0031110,regulation of microtubule polymerization or depolymerization
GO:0001649,osteoblast differentiation
GO:0031623,receptor internalization
GO:0018107,peptidyl-threonine phosphorylation
GO:0061458,reproductive system development
GO:0009581,detection of external stimulus
GO:0005496,steroid binding
GO:0010717,regulation of epithelial to mesenchymal transition
GO:2000649,regulation of sodium ion transmembrane transporter activity
GO:0010596,negative regulation of endothelial cell migration
GO:0032330,regulation of chondrocyte differentiation
GO:0032809,neuronal cell body membrane
GO:0035418,protein localization to synapse
GO:0021602,cranial nerve morphogenesis
GO:0007179,transforming growth factor beta receptor signaling pathway
GO:1903524,positive regulation of blood circulation
GO:0055007,cardiac muscle cell differentiation
GO:0007229,integrin-mediated signaling pathway
GO:0030833,regulation of actin filament polymerization
GO:0005080,protein kinase C binding
GO:0043066,negative regulation of apoptotic process
GO:0048041,focal adhesion assembly
GO:0032147,activation of protein kinase activity
GO:0008217,regulation of blood pressure
GO:0007156,homophilic cell adhesion via plasma membrane adhesion molecules
GO:0015748,organophosphate ester transport
GO:0005212,structural constituent of eye lens
GO:0009931,calcium-dependent protein serine/threonine kinase activity
GO:0008361,regulation of cell size
GO:0014888,striated muscle adaptation
GO:0005903,brush border
GO:0042058,regulation of epidermal growth factor receptor signaling pathway
GO:0089718,amino acid import across plasma membrane
GO:0086009,membrane repolarization
GO:0048593,camera-type eye morphogenesis
GO:0071869,response to catecholamine
GO:0003156,regulation of animal organ formation
GO:0048048,embryonic eye morphogenesis
GO:0009954,proximal/distal pattern formation
GO:0071867,response to monoamine
GO:0007626,locomotory behavior
GO:1902742,apoptotic process involved in development
GO:0045667,regulation of osteoblast differentiation
GO:0002683,negative regulation of immune system process
GO:0005546,phosphatidylinositol-4,5-bisphosphate binding
GO:0005003,ephrin receptor activity
GO:0017022,myosin binding
GO:0031225,anchored component of membrane
GO:0048608,reproductive structure development
GO:0002793,positive regulation of peptide secretion
GO:0030203,glycosaminoglycan metabolic process
GO:1905360,GTPase complex
GO:0005834,heterotrimeric G-protein complex
GO:0008013,beta-catenin binding
GO:0048661,positive regulation of smooth muscle cell proliferation
GO:0043167,ion binding
GO:0010770,positive regulation of cell morphogenesis involved in differentiation
GO:0045921,positive regulation of exocytosis
GO:0001540,amyloid-beta binding
GO:0003014,renal system process
GO:0032609,interferon-gamma production
GO:0070167,regulation of biomineral tissue development
GO:0009913,epidermal cell differentiation
GO:0033555,multicellular organismal response to stress
GO:0051051,negative regulation of transport
GO:0048534,hematopoietic or lymphoid organ development
GO:1901880,negative regulation of protein depolymerization
GO:1904377,positive regulation of protein localization to cell periphery
GO:0046631,alpha-beta T cell activation
GO:0001935,endothelial cell proliferation
GO:0003730,mRNA 3'-UTR binding
GO:0032269,negative regulation of cellular protein metabolic process
GO:0051651,maintenance of location in cell
GO:0008134,transcription factor binding
GO:0043300,regulation of leukocyte degranulation
GO:0048701,embryonic cranial skeleton morphogenesis
GO:1903034,regulation of response to wounding
GO:0010927,cellular component assembly involved in morphogenesis
GO:0003279,cardiac septum development
GO:0021549,cerebellum development
GO:0006949,syncytium formation
GO:0098862,cluster of actin-based cell projections
GO:0007520,myoblast fusion
GO:0055025,positive regulation of cardiac muscle tissue development
GO:1901654,response to ketone
GO:0043523,regulation of neuron apoptotic process
GO:0034706,sodium channel complex
GO:0010469,regulation of signaling receptor activity
GO:0033135,regulation of peptidyl-serine phosphorylation
GO:0055038,recycling endosome membrane
GO:1903115,regulation of actin filament-based movement
GO:0001816,cytokine production
GO:0030104,water homeostasis
GO:0035137,hindlimb morphogenesis
GO:0010831,positive regulation of myotube differentiation
GO:0003230,cardiac atrium development
GO:0010092,specification of animal organ identity
GO:0031128,developmental induction
GO:0045087,innate immune response
GO:0061326,renal tubule development
GO:0050848,regulation of calcium-mediated signaling
GO:0062014,negative regulation of small molecule metabolic process
GO:0032963,collagen metabolic process
GO:0060349,bone morphogenesis
GO:0060041,retina development in camera-type eye
GO:0043524,negative regulation of neuron apoptotic process
GO:0086012,membrane depolarization during cardiac muscle cell action potential
GO:0009892,negative regulation of metabolic process
GO:0010035,response to inorganic substance
GO:0042056,chemoattractant activity
GO:0003179,heart valve morphogenesis
GO:0090102,cochlea development
GO:0098563,intrinsic component of synaptic vesicle membrane
GO:0030282,bone mineralization
GO:0045178,basal part of cell
GO:0031091,platelet alpha granule
GO:0001885,endothelial cell development
GO:0050714,positive regulation of protein secretion
GO:0070542,response to fatty acid
GO:0034446,substrate adhesion-dependent cell spreading
GO:0043500,muscle adaptation
GO:0072080,nephron tubule development
GO:0110149,regulation of biomineralization
GO:0051963,regulation of synapse assembly
GO:0043090,amino acid import
GO:0008038,neuron recognition
GO:0060548,negative regulation of cell death
GO:1990138,neuron projection extension
GO:0032355,response to estradiol
GO:0046785,microtubule polymerization
GO:0030730,sequestering of triglyceride
GO:0001952,regulation of cell-matrix adhesion
GO:0035265,organ growth
GO:1900449,regulation of glutamate receptor signaling pathway
GO:0060389,pathway-restricted SMAD protein phosphorylation
GO:0007602,phototransduction
GO:1904645,response to amyloid-beta
GO:0072583,clathrin-dependent endocytosis
GO:1990782,protein tyrosine kinase binding
GO:0050953,sensory perception of light stimulus
GO:0005200,structural constituent of cytoskeleton
GO:0016328,lateral plasma membrane
GO:0021953,central nervous system neuron differentiation
GO:0030148,sphingolipid biosynthetic process
GO:0005795,Golgi stack
GO:0042625,ATPase-coupled ion transmembrane transporter activity
GO:0051153,regulation of striated muscle cell differentiation
GO:0070491,repressing transcription factor binding
GO:0043086,negative regulation of catalytic activity
GO:0060076,excitatory synapse
GO:0048663,neuron fate commitment
GO:0071346,cellular response to interferon-gamma
GO:0071383,cellular response to steroid hormone stimulus
GO:1904375,regulation of protein localization to cell periphery
GO:1902373,negative regulation of mRNA catabolic process
GO:0071398,cellular response to fatty acid
GO:0045669,positive regulation of osteoblast differentiation
GO:0048844,artery morphogenesis
GO:0034113,heterotypic cell-cell adhesion
GO:0032232,negative regulation of actin filament bundle assembly
GO:0031116,positive regulation of microtubule polymerization
GO:2000300,regulation of synaptic vesicle exocytosis
GO:0070302,regulation of stress-activated protein kinase signaling cascade
GO:0014904,myotube cell development
GO:0071526,semaphorin-plexin signaling pathway
GO:0002687,positive regulation of leukocyte migration
GO:0038083,peptidyl-tyrosine autophosphorylation
GO:0007422,peripheral nervous system development
GO:0006023,aminoglycan biosynthetic process
GO:1901618,organic hydroxy compound transmembrane transporter activity
GO:0030097,hemopoiesis
GO:1903037,regulation of leukocyte cell-cell adhesion
GO:0001653,peptide receptor activity
GO:0051261,protein depolymerization
GO:1905144,response to acetylcholine
GO:0055024,regulation of cardiac muscle tissue development
GO:0034694,response to prostaglandin
GO:1905145,cellular response to acetylcholine
GO:1901019,regulation of calcium ion transmembrane transporter activity
GO:0043548,phosphatidylinositol 3-kinase binding
GO:0016311,dephosphorylation
GO:0008307,structural constituent of muscle
GO:0030864,cortical actin cytoskeleton
GO:0017156,calcium-ion regulated exocytosis
GO:0031529,ruffle organization
GO:0003073,regulation of systemic arterial blood pressure
GO:0019217,regulation of fatty acid metabolic process
GO:0032729,positive regulation of interferon-gamma production
GO:0001656,metanephros development
GO:0048546,digestive tract morphogenesis
GO:0042613,MHC class II protein complex
GO:0046328,regulation of JNK cascade
GO:0034341,response to interferon-gamma
GO:0043169,cation binding
GO:0005310,dicarboxylic acid transmembrane transporter activity
GO:0005109,frizzled binding
GO:0032872,regulation of stress-activated MAPK cascade
GO:0009583,detection of light stimulus
GO:0014704,intercalated disc
GO:0099061,integral component of postsynaptic density membrane
GO:0045912,negative regulation of carbohydrate metabolic process
GO:0031290,retinal ganglion cell axon guidance
GO:2001026,regulation of endothelial cell chemotaxis
GO:0015370,solute:sodium symporter activity
GO:0045576,mast cell activation
GO:0003674,molecular_function
GO:0048168,regulation of neuronal synaptic plasticity
GO:0001764,neuron migration
GO:0017158,regulation of calcium ion-dependent exocytosis
GO:0032964,collagen biosynthetic process
GO:2001222,regulation of neuron migration
GO:0003197,endocardial cushion development
GO:0098631,cell adhesion mediator activity
GO:0005319,lipid transporter activity
GO:0048813,dendrite morphogenesis
GO:0072009,nephron epithelium development
GO:0060541,respiratory system development
GO:0099601,regulation of neurotransmitter receptor activity
GO:0007565,female pregnancy
GO:0003151,outflow tract morphogenesis
GO:0060393,regulation of pathway-restricted SMAD protein phosphorylation
GO:0030834,regulation of actin filament depolymerization
GO:0001708,cell fate specification
GO:0015874,norepinephrine transport
GO:0072677,eosinophil migration
GO:0043535,regulation of blood vessel endothelial cell migration
GO:0060840,artery development
GO:0001892,embryonic placenta development
GO:0050865,regulation of cell activation
GO:0007379,segment specification
GO:0044849,estrous cycle
GO:0048172,regulation of short-term neuronal synaptic plasticity
GO:0043244,regulation of protein-containing complex disassembly
GO:0019829,ATPase-coupled cation transmembrane transporter activity
GO:0010857,calcium-dependent protein kinase activity
GO:0072006,nephron development
GO:0071222,cellular response to lipopolysaccharide
GO:0043112,receptor metabolic process
GO:0010633,negative regulation of epithelial cell migration
GO:1901186,positive regulation of ERBB signaling pathway
GO:0030866,cortical actin cytoskeleton organization
GO:0045599,negative regulation of fat cell differentiation
GO:0045744,negative regulation of G protein-coupled receptor signaling pathway
GO:0086004,regulation of cardiac muscle cell contraction
GO:0060669,embryonic placenta morphogenesis
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway
GO:0086019,cell-cell signaling involved in cardiac conduction
GO:0061035,regulation of cartilage development
GO:0010762,regulation of fibroblast migration
GO:0060384,innervation
GO:0043271,negative regulation of ion transport
GO:0030879,mammary gland development
GO:0007601,visual perception
GO:0001914,regulation of T cell mediated cytotoxicity
GO:0061036,positive regulation of cartilage development
GO:0030947,regulation of vascular endothelial growth factor receptor signaling pathway
GO:0019233,sensory perception of pain
GO:0001817,regulation of cytokine production
GO:0002274,myeloid leukocyte activation
GO:0014031,mesenchymal cell development
GO:0030510,regulation of BMP signaling pathway
GO:0001938,positive regulation of endothelial cell proliferation
GO:0033138,positive regulation of peptidyl-serine phosphorylation
GO:0017075,syntaxin-1 binding
GO:0008066,glutamate receptor activity
GO:0008514,organic anion transmembrane transporter activity
GO:0046470,phosphatidylcholine metabolic process
GO:0031214,biomineral tissue development
GO:0051057,positive regulation of small GTPase mediated signal transduction
GO:0045604,regulation of epidermal cell differentiation
GO:0022408,negative regulation of cell-cell adhesion
GO:0048255,mRNA stabilization
GO:0030669,clathrin-coated endocytic vesicle membrane
GO:0099146,intrinsic component of postsynaptic density membrane
GO:0032411,positive regulation of transporter activity
GO:0043666,regulation of phosphoprotein phosphatase activity
GO:0009746,response to hexose
GO:0001890,placenta development
GO:0001217,DNA-binding transcription repressor activity
GO:0045123,cellular extravasation
GO:0034704,calcium channel complex
GO:0010595,positive regulation of endothelial cell migration
GO:1903351,cellular response to dopamine
GO:0014015,positive regulation of gliogenesis
GO:0071219,cellular response to molecule of bacterial origin
GO:0003333,amino acid transmembrane transport
GO:0010677,negative regulation of cellular carbohydrate metabolic process
GO:0090545,CHD-type complex
GO:0098553,lumenal side of endoplasmic reticulum membrane
GO:0071556,integral component of lumenal side of endoplasmic reticulum membrane
GO:0016581,NuRD complex
GO:1904427,positive regulation of calcium ion transmembrane transport
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway
GO:2000479,regulation of cAMP-dependent protein kinase activity
GO:0043168,anion binding
GO:0051402,neuron apoptotic process
GO:0048306,calcium-dependent protein binding
GO:0001709,cell fate determination
